TAP version 13
# [Server Output]: [32mINFO[39m [14:05:57.066] (56608): [36mSession 7367b90e-ccd1-43ca-80b4-3ad2b0a5b465: stored Authorization header[39m
# [32mINFO[39m [14:05:57.084] (56608): [36mSIGTERM received, starting graceful shutdown...[39m
# [32mINFO[39m [14:05:57.084] (56608): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:05:57.084] (56608): [36mStreamable HTTP transport closed for session 7367b90e-ccd1-43ca-80b4-3ad2b0a5b465, cleaning up[39m
# [32mINFO[39m [14:05:57.084] (56608): [36mSession 7367b90e-ccd1-43ca-80b4-3ad2b0a5b465: cleaned up auth mapping[39m
# [32mINFO[39m [14:05:57.084] (56608): [36mHTTP server closed[39m
# [32mINFO[39m [14:05:57.084] (56608): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56608 exited with code 0
# [Launcher DEBUG] Process 56608 closed with code 0
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   GITLAB_TOOLS: 'list_pipelines,get_pipeline',
#   PORT: '3240'
# }
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   GITLAB_TOOLS: 'list_pipelines,get_pipeline',
#   PORT: '3240'
# }
# Launcher: Server process spawned with PID: 56635
# Launcher: Server process spawned.
    # Subtest: GITLAB_TOOLS=list_pipelines,execute_graphql
        # Subtest: returns default tools plus list_pipelines and execute_graphql (both not in default toolsets)
        ok 1 - returns default tools plus list_pipelines and execute_graphql (both not in default toolsets)
          ---
          duration_ms: 0.07975
          type: 'test'
          ...
        # Subtest: includes the individually added tools
        ok 2 - includes the individually added tools
          ---
          duration_ms: 0.031375
          type: 'test'
          ...
        # Subtest: excludes other pipeline tools (not individually enabled)
        ok 3 - excludes other pipeline tools (not individually enabled)
          ---
          duration_ms: 0.027
          type: 'test'
          ...
        1..3
    ok 4 - GITLAB_TOOLS=list_pipelines,execute_graphql
      ---
      duration_ms: 1230.232083
      type: 'suite'
      ...
# [Server Output]: [33mWARN[39m [14:05:58.303] (56621): [36mStreamable HTTP session initialized: f2ed95c0-44e7-46b2-9961-eeeb78b9389d[39m
# [32mINFO[39m [14:05:58.304] (56621): [36mSession f2ed95c0-44e7-46b2-9961-eeeb78b9389d: stored Authorization header[39m
# [32mINFO[39m [14:05:58.314] (56621): [36mSIGTERM received, starting graceful shutdown...[39m
# [Server Output]: [32mINFO[39m [14:05:58.314] (56621): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:05:58.314] (56621): [36mStreamable HTTP transport closed for session f2ed95c0-44e7-46b2-9961-eeeb78b9389d, cleaning up[39m
# [32mINFO[39m [14:05:58.314] (56621): [36mSession f2ed95c0-44e7-46b2-9961-eeeb78b9389d: cleaned up auth mapping[39m
# [32mINFO[39m [14:05:58.314] (56621): [36mHTTP server closed[39m
# [32mINFO[39m [14:05:58.314] (56621): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56621 exited with code 0
# [Launcher DEBUG] Process 56621 closed with code 0
# [Server Output]: [32mINFO[39m [14:05:58.500] (56635): [36mRemote authorization enabled: tokens will be read from HTTP headers[39m
# [Server Output]: [32mINFO[39m [14:05:58.500] (56635): [36mConfiguration validation passed[39m
# [32mINFO[39m [14:05:58.501] (56635): [36mInitializing server with transport mode:[39m
# [33mWARN[39m [14:05:58.501] (56635): [36mStarting GitLab MCP Server with Streamable HTTP transport[39m
# [32mINFO[39m [14:05:58.502] (56635): [36mConfigured GitLab API URLs: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:05:58.502] (56635): [36mDefault GitLab API URL: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:05:58.505] (56635): [36mGitLab MCP Server running with Streamable HTTP transport[39m
# [32mINFO[39m [14:05:58.505] (56635): [36m[32mEndpoint: http://127.0.0.1:3240/mcp[0m[39m
# [Server Output]: [33mWARN[39m [14:05:59.550] (56635): [36mStreamable HTTP session initialized: 473de7cc-ff78-4e15-85fe-ba40fe2b716f[39m
# [Server Output]: [32mINFO[39m [14:05:59.550] (56635): [36mSession 473de7cc-ff78-4e15-85fe-ba40fe2b716f: stored Authorization header[39m
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   USE_PIPELINE: 'true',
#   PORT: '3250'
# }
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   USE_PIPELINE: 'true',
#   PORT: '3250'
# }
# Launcher: Server process spawned with PID: 56663
# Launcher: Server process spawned.
    # Subtest: GITLAB_TOOLSETS=issues + GITLAB_TOOLS=list_pipelines,get_pipeline
        # Subtest: returns issue tools + 2 individual pipeline tools + discover_tools
